"Season","Name","Team","PA","wOBA","UBR","wGDP","SB","CS","1B","BB","HBP","IBB","playerid"
"2021","Seth Beer","ARI","10",".570","-0.1","0.0","0","0","2","1","0","0","20493"
"2021","Trayce Thompson","CHC","35",".453","0.0","-0.2","2","0","2","7","0","0","9952"
"2021","Tyler Nevin","BAL","18",".452","0.2","0.0","0","0","1","4","0","0","17893"
"2021","Mike Trout","LAA","146",".451","0.7","0.6","2","0","22","27","2","5","10155"
"2021","Bryce Harper","PHI","599",".431","-2.5","-0.8","13","3","73","100","5","14","11579"
"2021","Chris Owings","COL","50",".431","0.5","0.1","2","1","6","7","0","1","10030"
"2021","Nick Fortes","MIA","34",".426","-0.1","0.0","1","0","5","3","0","0","21538"
"2021","Estevan Florial","NYY","25",".423","-0.2","0.0","1","0","3","5","0","0","19151"
"2021","Juan Soto","WSN","654",".420","0.5","-1.9","9","7","106","145","2","23","20123"
"2021","Vladimir Guerrero Jr.","TOR","698",".419","-0.1","-1.7","4","1","110","86","6","7","19611"
"2021","Byron Buxton","MIN","254",".419","1.9","1.3","9","1","30","13","6","0","14161"
"2021","Luis Gonzalez","CHW","11",".414","-0.1","-0.3","0","0","0","3","0","0","20332"
"2021","Ronald Acuna Jr.","ATL","360",".412","2.2","1.0","17","6","40","49","9","2","18401"
"2021","Brandon Belt","SFG","381",".406","-1.3","-0.2","3","2","44","48","7","3","10264"
"2021","Jesse Winker","CIN","485",".403","-5.3","-0.9","1","0","72","53","9","1","13590"
"2021","Frank Schwindel","- - -","259",".403","-1.3","0.6","2","1","44","16","1","2","15351"
"2021","Fernando Tatis Jr.","SDP","546",".403","5.1","1.3","25","4","62","62","2","6","19709"
"2021","Yasmani Grandal","CHW","375",".402","-2.8","-1.5","0","0","35","87","3","0","11368"
"2021","Jose Siri","HOU","49",".401","-0.2","0.2","3","1","9","1","2","0","17452"
"2021","Luis Robert","CHW","296",".399","0.7","0.2","6","1","57","14","5","1","20043"
"2021","Shohei Ohtani","LAA","639",".393","0.4","1.6","26","10","58","96","4","20","19755"
"2021","Kyle Schwarber","- - -","471",".392","-1.8","0.8","1","1","55","64","6","1","16478"
"2021","Joey Votto","CIN","533",".391","0.0","0.7","1","0","59","77","4","6","4314"
"2021","Nick Castellanos","CIN","585",".391","0.1","-0.3","3","1","91","41","7","5","11737"
"2021","Corey Seager","LAD","409",".389","-0.7","-0.6","1","1","67","48","5","2","13624"
"2021","Aaron Judge","NYY","633",".387","-0.4","0.1","6","1","95","75","3","2","15640"
"2021","Andy Burns","LAD","15",".386","0.0","-0.1","0","0","2","3","1","0","12779"
"2021","Trea Turner","- - -","646",".386","3.3","-2.0","32","5","130","41","6","2","16252"
"2021","Bryan Reynolds","PIT","646",".385","2.6","0.8","5","2","102","75","8","9","19326"
"2021","Ketel Marte","ARI","374",".385","0.4","-0.9","2","0","64","31","2","3","13613"
"2021","Darin Ruf","SFG","312",".384","-0.6","-0.5","2","0","40","46","3","2","9929"
"2021","John Hicks","TEX","31",".384","0.2","0.0","0","0","3","0","0","0","12547"
"2021","Tyler O'Neill","STL","537",".384","3.3","0.5","15","4","76","38","13","0","15711"
"2021","C.J. Cron","COL","547",".383","-2.7","-0.2","1","0","72","60","13","3","12546"
"2021","Kyle Tucker","HOU","567",".383","0.0","0.9","14","2","79","53","1","5","18345"
"2021","George Springer","TOR","342",".381","-1.4","0.1","4","1","37","37","4","1","12856"
"2021","Austin Riley","ATL","662",".379","-3.2","0.1","0","1","112","52","12","2","18360"
"2021","Freddie Freeman","ATL","695",".379","2.7","0.9","8","3","122","85","8","15","5361"
"2021","Buster Posey","SFG","454",".379","-0.6","-1.9","0","0","79","56","1","5","9166"
"2021","Max Muncy","LAD","592",".379","1.1","1.5","2","1","60","83","11","5","13301"
"2021","Matt Olson","OAK","673",".379","1.9","-1.7","4","1","79","88","9","12","14344"
"2021","Brandon Crawford","SFG","549",".377","-1.5","1.4","11","3","87","56","5","6","5343"
"2021","Connor Wong","BOS","14",".376","0.2","0.0","0","0","2","1","0","0","19896"
"2021","Greg Allen","NYY","48",".375","0.7","0.1","5","0","5","5","5","0","16623"
"2021","A.J. Pollock","LAD","422",".375","-1.0","0.6","9","1","65","30","6","4","9256"
"2021","Paul Goldschmidt","STL","679",".373","0.5","0.0","12","0","108","67","4","2","9218"
"2021","Rafael Devers","BOS","664",".373","1.8","-0.1","5","5","89","62","7","7","17350"
