"Name","Team","Pos","Inn","UZR","playerid"
"Adolis Garcia","TEX","RF","448.0","7.1","19287"
"Chas McCormick","HOU","RF","183.0","4.3","19599"
"Max Kepler","MIN","RF","785.2","5.4","12144"
"Joey Gallo","- - -","RF","764.2","2.8","14128"
"Yonathan Daza","COL","RF","138.0","5.7","15794"
"Brett Phillips","TBR","RF","310.0","3.3","14735"
"Adam Duvall","- - -","RF","537.0","3.9","10950"
"Trevor Larnach","MIN","RF","145.0","2.9","21501"
"Manuel Margot","TBR","RF","656.2","-0.9","14712"
"Jason Heyward","CHC","RF","784.0","7.5","4940"
"Austin Hays","BAL","RF","360.0","4.6","19363"
"Daniel Johnson","CLE","RF","131.2","2.7","19643"
"Randal Grichuk","TOR","RF","330.1","5.5","10243"
"Adam Engel","CHW","RF","71.0","1.1","15082"
"Daulton Varsho","ARI","RF","78.1","1.7","19918"
"Scott Kingery","PHI","RF","12.1","0.5","17975"
"Luis Gonzalez","CHW","RF","16.2","1.8","20332"
"David Dahl","TEX","RF","91.1","1.7","13744"
"Ronald Acuna Jr.","ATL","RF","662.1","3.6","18401"
"Jackie Bradley Jr.","MIL","RF","105.0","1.7","12984"
"Darin Ruf","SFG","RF","29.2","1.8","9929"
"Aristides Aquino","CIN","RF","132.0","1.6","15482"
"Bradley Zimmer","CLE","RF","347.1","2.3","16221"
"Avisail Garcia","MIL","RF","1007.0","7.8","5760"
"Oscar Mercado","CLE","RF","124.0","2.0","16375"
"Billy McKinney","- - -","RF","357.2","4.4","15654"
"Ryan O'Hearn","KCR","RF","167.0","1.3","16442"
"Gilberto Celestino","MIN","RF","11.0","2.0","20233"
"Jo Adell","LAA","RF","144.2","1.3","20220"
"Taylor Motter","COL","RF","8.0","0.6","12399"
"Bryan De La Cruz","MIA","RF","175.0","0.3","19600"
"Tyler Wade","NYY","RF","28.2","0.3","15730"
"Jarrod Dyson","KCR","RF","115.0","0.2","4866"
"Matt Vierling","PHI","RF","16.0","0.0","21558"
"Austin Slater","SFG","RF","93.0","2.1","16153"
"Troy Stokes Jr.","PIT","RF","36.0","-0.3","17478"
"Austin Dean","STL","RF","12.1","0.3","18288"
"Roman Quinn","PHI","RF","23.1","0.5","13546"
"Aledmys Diaz","HOU","RF","6.0","0.4","15937"
"Patrick Kivlehan","SDP","RF","12.0","-0.3","13910"
"Corey Dickerson","TOR","RF","22.0","0.7","10762"
"Zach Reks","LAD","RF","6.0","0.6","19667"
"DJ Peters","- - -","RF","130.1","1.3","19348"
"Kevin Pillar","NYM","RF","135.0","-0.2","12434"
"Kyle Isbel","KCR","RF","101.1","0.3","21614"
"Jake McCarthy","ARI","RF","49.1","0.6","21622"
"Kean Wong","LAA","RF","21.0","0.4","15994"
"Derek Fisher","MIL","RF","11.1","0.2","16192"
"Vidal Brujan","TBR","RF","16.0","0.3","20536"
"Jake Marisnick","SDP","RF","11.0","0.2","11339"
"Luis Barrera","OAK","RF","9.0","0.1","19615"
"Hoy Park","- - -","RF","10.0","0.4","18027"
"Michael Hermosillo","CHC","RF","32.0","0.2","16285"
"Raimel Tapia","COL","RF","17.0","-0.1","14350"
"Cameron Maybin","NYM","RF","19.0","0.1","5223"
"Travis Jankowski","PHI","RF","23.2","0.3","13768"
"Kyle Garlick","MIN","RF","117.0","0.7","18063"
"Max Schrock","CIN","RF","7.0","","17750"
"Trey Amburgey","NYY","RF","11.0","0.4","18425"
"Stevie Wilkerson","BAL","RF","1.0","","16041"
"George Springer","TOR","RF","6.0","0.1","12856"
"Michael Chavis","PIT","RF","4.0","-0.3","17321"
"Jake Hager","NYM","RF","8.0","0.0","12198"
